85,100,0
85,101,0
85,102,0
85,103,0
85,104,0
85,105,0
85,106,0
85,107,0
85,108,0
85,109,0
85,110,0
85,111,0
85,112,0
85,113,0
85,114,0
85,115,0
85,116,0
85,117,0
85,118,0
85,119,0
85,120,0
85,121,0
85,122,0
85,123,0
85,124,0
85,125,0
85,126,0
85,127,0
85,128,0
85,129,0
85,130,0
85,131,0
85,132,0
85,133,0
85,134,0
85,135,0
85,136,0
85,137,0
85,138,0
85,139,0
85,140,0
85,141,0
85,142,0
85,143,0
85,144,0
85,145,0
85,146,0
85,147,0
85,148,0
85,149,0
85,150,0
85,151,0
85,152,0
85,153,0
85,154,0
85,155,0
85,156,0
85,157,0
85,158,0
85,159,0
85,160,0
85,161,0
85,162,0
85,163,0
85,164,0
85,165,0
85,166,0
85,167,0
85,168,0
85,169,0
85,170,0
85,171,0
85,172,0
85,173,0
85,174,0
85,175,0
85,176,0
85,177,0
85,178,0
85,179,0
85,180,0
85,181,0
85,182,0
85,183,0
85,184,0
85,185,0
85,186,0
85,187,0
85,188,0
85,189,0
85,190,0
85,191,0
85,192,0
85,193,0
85,194,0
85,195,0
85,196,0
85,197,0
85,198,0
85,199,0
85,200,0
85,201,0
85,202,0
85,203,0
85,204,0
85,205,0
85,206,0
85,207,0
85,208,1
85,209,1
85,210,1
85,211,1
85,212,1
85,213,1
85,214,1
85,215,1
85,216,1
85,217,1
85,218,1
85,219,1
85,220,1
85,221,1
85,222,1
85,223,1
85,224,1
85,225,1
85,226,1
85,227,1
85,228,1
85,229,1
85,230,1
85,231,1
85,232,1
85,233,1
85,234,1
85,235,1
85,236,1
85,237,1
85,238,1
85,239,1
85,240,1
85,241,1
85,242,1
85,243,1
85,244,1
85,245,1
85,246,1
85,247,1
85,248,1
85,249,1
85,250,1
85,251,1
85,252,1
85,253,1
85,254,1
85,255,1
86,87,0
86,88,0
86,89,0
86,90,0
86,91,0
86,92,0
86,93,0
86,94,0
86,95,0
86,96,0
86,97,0
86,98,0
86,99,0
86,100,0
86,101,0
86,102,0
86,103,0
86,104,0
86,105,0
86,106,0
86,107,0
86,108,0
86,109,0
86,110,0
86,111,0
86,112,0
86,113,0
86,114,0
86,115,0
86,116,0
86,117,0
86,118,0
86,119,0
86,120,0
86,121,0
86,122,0
86,123,0
86,124,0
86,125,0
86,126,0
86,127,0
86,128,0
86,129,0
86,130,0
86,131,0
86,132,0
86,133,0
86,134,0
86,135,0
86,136,0
86,137,0
86,138,0
86,139,0
86,140,0
86,141,0
86,142,0
86,143,0
86,144,0
86,145,0
86,146,0
86,147,0
86,148,0
86,149,0
86,150,0
86,151,0
86,152,0
86,153,0
86,154,0
86,155,0
86,156,0
86,157,0
86,158,0
86,159,0
86,160,0
86,161,0
86,162,0
86,163,0
86,164,0
86,165,0
86,166,0
86,167,0
86,168,0
86,169,0
86,170,0
86,171,0
86,172,0
86,173,0
86,174,0
86,175,0
86,176,0
86,177,0
86,178,0
86,179,0
86,180,0
86,181,0
86,182,0
86,183,0
86,184,0
86,185,0
86,186,0
86,187,0
86,188,0
86,189,0
86,190,0
86,191,0
86,192,0
86,193,0
86,194,0
86,195,0
86,196,0
86,197,0
86,198,0
86,199,0
86,200,0
86,201,0
86,202,0
86,203,0
86,204,0
86,205,0
86,206,0
86,207,0
86,208,1
86,209,1
86,210,1
86,211,1
86,212,1
86,213,1
86,214,1
86,215,1
86,216,1
86,217,1
86,218,1
86,219,1
86,220,1
86,221,1
86,222,1
86,223,1
86,224,1
86,225,1
86,226,1
86,227,1
86,228,1
86,229,1
86,230,1
86,231,1
86,232,1
86,233,1
86,234,1
86,235,1
86,236,1
86,237,1
86,238,1
86,239,1
86,240,1
86,241,1
86,242,1
86,243,1
86,244,1
86,245,1
86,246,1
86,247,1
86,248,1
86,249,1
86,250,1
86,251,1
86,252,1
86,253,1
86,254,1
86,255,1
87,88,0
87,89,0
87,90,0
87,91,0
87,92,0
87,93,0
87,94,0
87,95,0
87,96,0
87,97,0
87,98,0
87,99,0
87,100,0
87,101,0
87,102,0
87,103,0
87,104,0
87,105,0
87,106,0
87,107,0
87,108,0
87,109,0
87,110,0
87,111,0
87,112,0
87,113,0
87,114,0
87,115,0
87,116,0
87,117,0
87,118,0
87,119,0
87,120,0
87,121,0
87,122,0
87,123,0
87,124,0
87,125,0
87,126,0
87,127,0
87,128,0
87,129,0
87,130,0
87,131,0
87,132,0
87,133,0
87,134,0
87,135,0
87,136,0
87,137,0
87,138,0
87,139,0
87,140,0
87,141,0
87,142,0
87,143,0
87,144,0
87,145,0
87,146,0
87,147,0
87,148,0
87,149,0
87,150,0
87,151,0
87,152,0
87,153,0
87,154,0
87,155,0
87,156,0
87,157,0
87,158,0
87,159,0
87,160,0
87,161,0
87,162,0
87,163,0
87,164,0
87,165,0
87,166,0
87,167,0
87,168,0
87,169,0
87,170,0
87,171,0
87,172,0
87,173,0
87,174,0
87,175,0
87,176,0
87,177,0
87,178,0
87,179,0
87,180,0
87,181,0
87,182,0
87,183,0
87,184,0
87,185,0
87,186,0
87,187,0
87,188,0
87,189,0
87,190,0
87,191,0
87,192,0
87,193,0
87,194,0
87,195,0
87,196,0
87,197,0
87,198,0
87,199,0
87,200,0
87,201,0
87,202,0
87,203,0
87,204,0
87,205,0
87,206,0
87,207,0
87,208,1
87,209,1
87,210,1
87,211,1
87,212,1
87,213,1
87,214,1
87,215,1
87,216,1
87,217,1
87,218,1
87,219,1
87,220,1
87,221,1
87,222,1
87,223,1
87,224,1
87,225,1
87,226,1
87,227,1
87,228,1
87,229,1
87,230,1
87,231,1
87,232,1
87,233,1
87,234,1
87,235,1
87,236,1
87,237,1
87,238,1
87,239,1
87,240,1
87,241,1
87,242,1
87,243,1
87,244,1
87,245,1
87,246,1
87,247,1
87,248,1
87,249,1
87,250,1
87,251,1
87,252,1
87,253,1
87,254,1
87,255,1
88,89,0
88,90,0
88,91,0
88,92,0
88,93,0
88,94,0
88,95,0
88,96,0
88,97,0
88,98,0
88,99,0
88,100,0
88,101,0
88,102,0
88,103,0
88,104,0
88,105,0
88,106,0
88,107,0
88,108,0
88,109,0
88,110,0
88,111,0
88,112,0
88,113,0
88,114,0
88,115,0
88,116,0
88,117,0
88,118,0
88,119,0
88,120,0
88,121,0
88,122,0
88,123,0
88,124,0
88,125,0
88,126,0
88,127,0
88,128,0
88,129,0
88,130,0
88,131,0
88,132,0
88,133,0
88,134,0
88,135,0
88,136,0
88,137,0
88,138,0
88,139,0
88,140,0
88,141,0
88,142,0
88,143,0
88,144,0
88,145,0
88,146,0
88,147,0
88,148,0
88,149,0
88,150,0
88,151,0
88,152,0
88,153,0
88,154,0
88,155,0
88,156,0
88,157,0
88,158,0
88,159,0
88,160,0
88,161,0
88,162,0
88,163,0
88,164,0
88,165,0
88,166,0
88,167,0
88,168,0
88,169,0
88,170,0
88,171,0
88,172,0
88,173,0
88,174,0
88,175,0
88,176,0
88,177,0
88,178,0
88,179,0
88,180,0
88,181,0
88,182,0
88,183,0
88,184,0
88,185,0
88,186,0
88,187,0
88,188,0
88,189,0
88,190,0
88,191,0
88,192,0
88,193,0
88,194,0
88,195,0
88,196,0
88,197,0
88,198,0
88,199,0
88,200,0
88,201,0
88,202,0
88,203,0
88,204,0
88,205,0
88,206,0
88,207,0
88,208,1
88,209,1
88,210,1
88,211,1
88,212,1
88,213,1
88,214,1
88,215,1
88,216,1
88,217,1
88,218,1
88,219,1
88,220,1
88,221,1
88,222,1
88,223,1
88,224,1
88,225,1
88,226,1
88,227,1
88,228,1
88,229,1
88,230,1
88,231,1
88,232,1
88,233,1
88,234,1
88,235,1
88,236,1
88,237,1
88,238,1
88,239,1
88,240,1
88,241,1
88,242,1
88,243,1
88,244,1
88,245,1
88,246,1
88,247,1
88,248,1
88,249,1
88,250,1
88,251,1
88,252,1
88,253,1
88,254,1
88,255,1
89,90,0
89,91,0
89,92,0
89,93,0
89,94,0
89,95,0
89,96,0
89,97,0
89,98,0
89,99,0
89,100,0
89,101,0
89,102,0
89,103,0
89,104,0
89,105,0
89,106,0
89,107,0
89,108,0
89,109,0
89,110,0
89,111,0
89,112,0
89,113,0
89,114,0
89,115,0
89,116,0
89,117,0
89,118,0
89,119,0
89,120,0
89,121,0
89,122,0
89,123,0
89,124,0
89,125,0
89,126,0
89,127,0
89,128,0
89,129,0
89,130,0
89,131,0
89,132,0
89,133,0
89,134,0
89,135,0
89,136,0
89,137,0
89,138,0
89,139,0
89,140,0
89,141,0
89,142,0
89,143,0
89,144,0
89,145,0
89,146,0
89,147,0
89,148,0
89,149,0
89,150,0
89,151,0
89,152,0
89,153,0
89,154,0
89,155,0
89,156,0
89,157,0
89,158,0
89,159,0
89,160,0
89,161,0
89,162,0
89,163,0
89,164,0
89,165,0
89,166,0
89,167,0
89,168,0
89,169,0
89,170,0
89,171,0
89,172,0
89,173,0
89,174,0
89,175,0
89,176,0
89,177,0
89,178,0
89,179,0
89,180,0
89,181,0
89,182,0
89,183,0
89,184,0
89,185,0
89,186,0
89,187,0
89,188,0
89,189,0
89,190,0
89,191,0
89,192,0
89,193,0
89,194,0
89,195,0
89,196,0
89,197,0
89,198,0
89,199,0
89,200,0
89,201,0
89,202,0
89,203,0
89,204,0
89,205,0
89,206,0
89,207,0
89,208,1
89,209,1
89,210,1
89,211,1
89,212,1
89,213,1
89,214,1
89,215,1
89,216,1
89,217,1
89,218,1
89,219,1
89,220,1
89,221,1
89,222,1
89,223,1
89,224,1
89,225,1
89,226,1
89,227,1
89,228,1
89,229,1
89,230,1
89,231,1
89,232,1
89,233,1
89,234,1
89,235,1
89,236,1
89,237,1
89,238,1
89,239,1
89,240,1
89,241,1
89,242,1
89,243,1
89,244,1
89,245,1
89,246,1
89,247,1
89,248,1
89,249,1
89,250,1
89,251,1
89,252,1
89,253,1
89,254,1
89,255,1
90,91,0
90,92,0
90,93,0
90,94,0
90,95,0
90,96,0
90,97,0
90,98,0
90,99,0
90,100,0
90,101,0
90,102,0
90,103,0
90,104,0
90,105,0
90,106,0
90,107,0
90,108,0
90,109,0
90,110,0
90,111,0
90,112,0
90,113,0
90,114,0
90,115,0
90,116,0
90,117,0
90,118,0
90,119,0
90,120,0
90,121,0
90,122,0
90,123,0
90,124,0
90,125,0
90,126,0
90,127,0
90,128,0
90,129,0
90,130,0
90,131,0
90,132,0
90,133,0
90,134,0
90,135,0
90,136,0
90,137,0
90,138,0
90,139,0
90,140,0
90,141,0
90,142,0
90,143,0
90,144,0
90,145,0
90,146,0
90,147,0
90,148,0
90,149,0
90,150,0
90,151,0
90,152,0
90,153,0
90,154,0
90,155,0
90,156,0
90,157,0
90,158,0
90,159,0
90,160,0
90,161,0
90,162,0
90,163,0
90,164,0
90,165,0
90,166,0
90,167,0
90,168,0
90,169,0
90,170,0
90,171,0
90,172,0
90,173,0
90,174,0
90,175,0
90,176,0
90,177,0
90,178,0
90,179,0
90,180,0
90,181,0
90,182,0
90,183,0
90,184,0
90,185,0
90,186,0
90,187,0
90,188,0
90,189,0
90,190,0
90,191,0
90,192,0
90,193,0
90,194,0
90,195,0
90,196,0
90,197,0
90,198,0
90,199,0
90,200,0
90,201,0
90,202,0
90,203,0
90,204,0
90,205,0
90,206,0
90,207,0
90,208,1
90,209,1
90,210,1
90,211,1
90,212,1
90,213,1
90,214,1
90,215,1
90,216,1
90,217,1
90,218,1
90,219,1
90,220,1
90,221,1
90,222,1
90,223,1
90,224,1
90,225,1
90,226,1
90,227,1
90,228,1
90,229,1
90,230,1
90,231,1
90,232,1
90,233,1
90,234,1
90,235,1
90,236,1
90,237,1
90,238,1
90,239,1
90,240,1
90,241,1
90,242,1
90,243,1
90,244,1
90,245,1
90,246,1
90,247,1
90,248,1
90,249,1
90,250,1
90,251,1
90,252,1
90,253,1
90,254,1
90,255,1
91,92,0
91,93,0
91,94,0
91,95,0
91,96,0
91,97,0
91,98,0
91,99,0
91,100,0
91,101,0
91,102,0
91,103,0
91,104,0
91,105,0
91,106,0
91,107,0
91,108,0
91,109,0
91,110,0
91,111,0
91,112,0
91,113,0
91,114,0
91,115,0
91,116,0
91,117,0
91,118,0
91,119,0
91,120,0
91,121,0
91,122,0
91,123,0
91,124,0
91,125,0
91,126,0
91,127,0
91,128,0
91,129,0
91,130,0
91,131,0
91,132,0
91,133,0
91,134,0
91,135,0
91,136,0
91,137,0
91,138,0
91,139,0
91,140,0
91,141,0
91,142,0
91,143,0
91,144,0
91,145,0
91,146,0
91,147,0
91,148,0
91,149,0
91,150,0
91,151,0
91,152,0
91,153,0
91,154,0
91,155,0
91,156,0
91,157,0
91,158,0
91,159,0
91,160,0
91,161,0
91,162,0
91,163,0
91,164,0
91,165,0
91,166,0
91,167,0
91,168,0
91,169,0
91,170,0
91,171,0
91,172,0
91,173,0
91,174,0
91,175,0
91,176,0
91,177,0
91,178,0
91,179,0
91,180,0
91,181,0
91,182,0
91,183,0
91,184,0
91,185,0
91,186,0
91,187,0
91,188,0
91,189,0
91,190,0
91,191,0
91,192,0
91,193,0
91,194,0
91,195,0
91,196,0
91,197,0
91,198,0
91,199,0
91,200,0
91,201,0
91,202,0
91,203,0
91,204,0
91,205,0
91,206,0
91,207,0
91,208,1
91,209,1
91,210,1
91,211,1
91,212,1
91,213,1
91,214,1
91,215,1
91,216,1
91,217,1
91,218,1
91,219,1
91,220,1
91,221,1
91,222,1
91,223,1
91,224,1
91,225,1
91,226,1
91,227,1
91,228,1
91,229,1
91,230,1
91,231,1
91,232,1
91,233,1
91,234,1
91,235,1
91,236,1
91,237,1
91,238,1
91,239,1
91,240,1
91,241,1
91,242,1
91,243,1
91,244,1
91,245,1
91,246,1
91,247,1
91,248,1
91,249,1
91,250,1
91,251,1
91,252,1
91,253,1
91,254,1
91,255,1
92,93,0
92,94,0
92,95,0
92,96,0
92,97,0
92,98,0
92,99,0
92,100,0
92,101,0
92,102,0
92,103,0
92,104,0
92,105,0
92,106,0
92,107,0
92,108,0
92,109,0
92,110,0
92,111,0
92,112,0
92,113,0
92,114,0
92,115,0
92,116,0
92,117,0
92,118,0
92,119,0
92,120,0
92,121,0
92,122,0
92,123,0
92,124,0
92,125,0
92,126,0
92,127,0
92,128,0
92,129,0
92,130,0
92,131,0
92,132,0
92,133,0
92,134,0
92,135,0
92,136,0
92,137,0
92,138,0
92,139,0
92,140,0
92,141,0
92,142,0
92,143,0
92,144,0
92,145,0
92,146,0
92,147,0
92,148,0
92,149,0
92,150,0
92,151,0
92,152,0
92,153,0
92,154,0
92,155,0
92,156,0
92,157,0
92,158,0
92,159,0
92,160,0
92,161,0
92,162,0
92,163,0
92,164,0
92,165,0
92,166,0
92,167,0
92,168,0
92,169,0
92,170,0
92,171,0
92,172,0
92,173,0
92,174,0
92,175,0
92,176,0
92,177,0
92,178,0
92,179,0
92,180,0
92,181,0
92,182,0
92,183,0
92,184,0
92,185,0
92,186,0
92,187,0
92,188,0
92,189,0
92,190,0
92,191,0
92,192,0
92,193,0
92,194,0
92,195,0
92,196,0
92,197,0
92,198,0
92,199,0
92,200,0
92,201,0
92,202,0
92,203,0
92,204,0
92,205,0
92,206,0
92,207,0
92,208,1
92,209,1
92,210,1
92,211,1
92,212,1
92,213,1
92,214,1
92,215,1
92,216,1
92,217,1
92,218,1
92,219,1
92,220,1
92,221,1
92,222,1
92,223,1
92,224,1
92,225,1
92,226,1
92,227,1
92,228,1
92,229,1
92,230,1
92,231,1
92,232,1
92,233,1
92,234,1
92,235,1
92,236,1
92,237,1
92,238,1
92,239,1
92,240,1
92,241,1
92,242,1
92,243,1
92,244,1
92,245,1
92,246,1
92,247,1
92,248,1
92,249,1
92,250,1
92,251,1
92,252,1
92,253,1
92,254,1
92,255,1
93,94,0
93,95,0
93,96,0
93,97,0
93,98,0
93,99,0
93,100,0
93,101,0
93,102,0
93,103,0
93,104,0
93,105,0
93,106,0
93,107,0
93,108,0
93,109,0
93,110,0
93,111,0
93,112,0
93,113,0
93,114,0
93,115,0
93,116,0
93,117,0
93,118,0
93,119,0
93,120,0
93,121,0
93,122,0
93,123,0
93,124,0
93,125,0
93,126,0
93,127,0
93,128,0
93,129,0
93,130,0
93,131,0
93,132,0
93,133,0
93,134,0
93,135,0
93,136,0
93,137,0
93,138,0
93,139,0
93,140,0
93,141,0
93,142,0
93,143,0
93,144,0
93,145,0
93,146,0
93,147,0
93,148,0
93,149,0
93,150,0
93,151,0
93,152,0
93,153,0
93,154,0
93,155,0
93,156,0
93,157,0
93,158,0
93,159,0
93,160,0
93,161,0
93,162,0
93,163,0
93,164,0
93,165,0
93,166,0
93,167,0
93,168,0
93,169,0
93,170,0
93,171,0
93,172,0
93,173,0
93,174,0
93,175,0
93,176,0
93,177,0
93,178,0
93,179,0
93,180,0
93,181,0
93,182,0
93,183,0
93,184,0
93,185,0
93,186,0
93,187,0
93,188,0
93,189,0
93,190,0
93,191,0
93,192,0
93,193,0
93,194,0
93,195,0
93,196,0
93,197,0
93,198,0
93,199,0
93,200,0
93,201,0
93,202,0
93,203,0
93,204,0
93,205,0
93,206,0
93,207,0
93,208,1
93,209,1
93,210,1
93,211,1
93,212,1
93,213,1
93,214,1
93,215,1
93,216,1
93,217,1
93,218,1
93,219,1
93,220,1
93,221,1
93,222,1
93,223,1
93,224,1
93,225,1
93,226,1
93,227,1
93,228,1
93,229,1
93,230,1
93,231,1
93,232,1
93,233,1
93,234,1
93,235,1
93,236,1
93,237,1
93,238,1
93,239,1
93,240,1
93,241,1
93,242,1
93,243,1
93,244,1
93,245,1
93,246,1
93,247,1
93,248,1
93,249,1
93,250,1
93,251,1
93,252,1
93,253,1
93,254,1
93,255,1
94,95,0
94,96,0
94,97,0
94,98,0
94,99,0
94,100,0
94,101,0
94,102,0
94,103,0
94,104,0
94,105,0
94,106,0
94,107,0
94,108,0
94,109,0
94,110,0
94,111,0
94,112,0
94,113,0
94,114,0
94,115,0
94,116,0
94,117,0
94,118,0
94,119,0
94,120,0
94,121,0
94,122,0
94,123,0
94,124,0
94,125,0
94,126,0
94,127,0
94,128,0
94,129,0
94,130,0
94,131,0
94,132,0
94,133,0
94,134,0
94,135,0
94,136,0
94,137,0
94,138,0
94,139,0
94,140,0
94,141,0
94,142,0
94,143,0
94,144,0
94,145,0
94,146,0
94,147,0
94,148,0
94,149,0
94,150,0
94,151,0
94,152,0
94,153,0
94,154,0
94,155,0
94,156,0
94,157,0
94,158,0
94,159,0
94,160,0
94,161,0
94,162,0
94,163,0
94,164,0
94,165,0
94,166,0
94,167,0
94,168,0
94,169,0
94,170,0
94,171,0
94,172,0
94,173,0
94,174,0
94,175,0
94,176,0
94,177,0
94,178,0
94,179,0
94,180,0
94,181,0
94,182,0
94,183,0
94,184,0
94,185,0
94,186,0
94,187,0
94,188,0
94,189,0
94,190,0
94,191,0
94,192,0
94,193,0
94,194,0
94,195,0
94,196,0
94,197,0
94,198,0
94,199,0
94,200,0
94,201,0
94,202,0
94,203,0
94,204,0
94,205,0
94,206,0
94,207,0
94,208,1
94,209,1
94,210,1
94,211,1
94,212,1
94,213,1
94,214,1
94,215,1
94,216,1
94,217,1
94,218,1
94,219,1
94,220,1
94,221,1
94,222,1
94,223,1
94,224,1
94,225,1
94,226,1
94,227,1
94,228,1
94,229,1
94,230,1
94,231,1
94,232,1
94,233,1
94,234,1
94,235,1
94,236,1
94,237,1
94,238,1
94,239,1
94,240,1
94,241,1
94,242,1
94,243,1
94,244,1
94,245,1
94,246,1
94,247,1
94,248,1
94,249,1
94,250,1
94,251,1
94,252,1
94,253,1
94,254,1
94,255,1
95,96,0
95,97,0
95,98,0
95,99,0
95,100,0
95,101,0
95,102,0
95,103,0
95,104,0
95,105,0
95,106,0
95,107,0
95,108,0
95,109,0
95,110,0
95,111,0
95,112,0
95,113,0
95,114,0
95,115,0
95,116,0
95,117,0
95,118,0
95,119,0
95,120,0
95,121,0
95,122,0
95,123,0
95,124,0
95,125,0
95,126,0
95,127,0
95,128,0
95,129,0
95,130,0
95,131,0
95,132,0
95,133,0
95,134,0
95,135,0
95,136,0
95,137,0
95,138,0
95,139,0
95,140,0
95,141,0
95,142,0
95,143,0
95,144,0
95,145,0
95,146,0
95,147,0
95,148,0
95,149,0
95,150,0
95,151,0
95,152,0
95,153,0
95,154,0
95,155,0
95,156,0
95,157,0
95,158,0
95,159,0
95,160,0
95,161,0
95,162,0
95,163,0
95,164,0
95,165,0
95,166,0
95,167,0
95,168,0
95,169,0
95,170,0
95,171,0
95,172,0
95,173,0
95,174,0
95,175,0
95,176,0
95,177,0
95,178,0
95,179,0
95,180,0
95,181,0
95,182,0
95,183,0
95,184,0
95,185,0
95,186,0
95,187,0
95,188,0
95,189,0
95,190,0
95,191,0
95,192,0
95,193,0
95,194,0
95,195,0
95,196,0
95,197,0
95,198,0
95,199,0
95,200,0
95,201,0
95,202,0
95,203,0
95,204,0
95,205,0
95,206,0
95,207,0
95,208,1
95,209,1
95,210,1
95,211,1
95,212,1
95,213,1
95,214,1
95,215,1
95,216,1
95,217,1
95,218,1
95,219,1
95,220,1
95,221,1
95,222,1
95,223,1
95,224,1
95,225,1
95,226,1
95,227,1
95,228,1
95,229,1
95,230,1
95,231,1
95,232,1
95,233,1
95,234,1
95,235,1
95,236,1
95,237,1
95,238,1
95,239,1
95,240,1
95,241,1
95,242,1
95,243,1
95,244,1
95,245,1
95,246,1
95,247,1
95,248,1
95,249,1
95,250,1
95,251,1
95,252,1
95,253,1
95,254,1
95,255,1
96,97,0
96,98,0
96,99,0
96,100,0
96,101,0
96,102,0
96,103,0
96,104,0
96,105,0
96,106,0
96,107,0
96,108,0
96,109,0
96,110,0
96,111,0
96,112,0
96,113,0
96,114,0
96,115,0
96,116,0
96,117,0
96,118,0
96,119,0
96,120,0
96,121,0
96,122,0
96,123,0
96,124,0
96,125,0
96,126,0
96,127,0
96,128,0
96,129,0
96,130,0
96,131,0
96,132,0
96,133,0
96,134,0
96,135,0
96,136,0
96,137,0
96,138,0
96,139,0
96,140,0
96,141,0
96,142,0
96,143,0
96,144,0
96,145,0
96,146,0
96,147,0
96,148,0
96,149,0
96,150,0
96,151,0
96,152,0
96,153,0
96,154,0
96,155,0
96,156,0
96,157,0
96,158,0
96,159,0
96,160,0
96,161,0
96,162,0
96,163,0
96,164,0
96,165,0
96,166,0
96,167,0
96,168,0
96,169,0
96,170,0
96,171,0
96,172,0
96,173,0
96,174,0
96,175,0
96,176,0
96,177,0
96,178,0
96,179,0
96,180,0
96,181,0
96,182,0
96,183,0
96,184,0
96,185,0
96,186,0
96,187,0
96,188,0
96,189,0
96,190,0
96,191,0
96,192,0
96,193,0
96,194,0
96,195,0
96,196,0
96,197,0
96,198,0
96,199,0
96,200,0
96,201,0
96,202,0
96,203,0
96,204,0
96,205,0
96,206,0
96,207,0
96,208,1
96,209,1
96,210,1
96,211,1
96,212,1
96,213,1
96,214,1
96,215,1
96,216,1
96,217,1
96,218,1
96,219,1
96,220,1
96,221,1
96,222,1
96,223,1
96,224,1
96,225,1
96,226,1
96,227,1
96,228,1
96,229,1
96,230,1
96,231,1
96,232,1
96,233,1
96,234,1
96,235,1
96,236,1
96,237,1
96,238,1
96,239,1
96,240,1
96,241,1
96,242,1
96,243,1
96,244,1
96,245,1
96,246,1
96,247,1
96,248,1
96,249,1
96,250,1
96,251,1
96,252,1
96,253,1
96,254,1
96,255,1
97,98,0
97,99,0
97,100,0
97,101,0
97,102,0
97,103,0
97,104,0
97,105,0
97,106,0
97,107,0
97,108,0
97,109,0
97,110,0
97,111,0
97,112,0
97,113,0
97,114,0
97,115,0
97,116,0
97,117,0
97,118,0
97,119,0
97,120,0
97,121,0
97,122,0
97,123,0
97,124,0
97,125,0
97,126,0
97,127,0
97,128,0
97,129,0
97,130,0
97,131,0
97,132,0
97,133,0
97,134,0
97,135,0
97,136,0
97,137,0
97,138,0
97,139,0
97,140,0
97,141,0
97,142,0
97,143,0
97,144,0
97,145,0
97,146,0
97,147,0
97,148,0
97,149,0
97,150,0
97,151,0
97,152,0
97,153,0
97,154,0
97,155,0
97,156,0
97,157,0
97,158,0
97,159,0
97,160,0
97,161,0
97,162,0
97,163,0
97,164,0
97,165,0
97,166,0
97,167,0
97,168,0
97,169,0
97,170,0
97,171,0
97,172,0
97,173,0
97,174,0
97,175,0
97,176,0
97,177,0
97,178,0
97,179,0
97,180,0
97,181,0
97,182,0
97,183,0
97,184,0
97,185,0
97,186,0
97,187,0
97,188,0
97,189,0
97,190,0
97,191,0
97,192,0
97,193,0
97,194,0
97,195,0
97,196,0
97,197,0
97,198,0
97,199,0
97,200,0
97,201,0
97,202,0
97,203,0
97,204,0
97,205,0
97,206,0
97,207,0
97,208,1
97,209,1
97,210,1
97,211,1
97,212,1
97,213,1
97,214,1
97,215,1
97,216,1
97,217,1
97,218,1
97,219,1
97,220,1
97,221,1
97,222,1
97,223,1
97,224,1
97,225,1
97,226,1
97,227,1
97,228,1
97,229,1
97,230,1
97,231,1
97,232,1
97,233,1
97,234,1
97,235,1
97,236,1
97,237,1
97,238,1
97,239,1
97,240,1
97,241,1
97,242,1
97,243,1
97,244,1
97,245,1
97,246,1
97,247,1
97,248,1
97,249,1
97,250,1
97,251,1
97,252,1
97,253,1
97,254,1
97,255,1
98,99,0
98,100,0
98,101,0
98,102,0
98,103,0
98,104,0
98,105,0
98,106,0
98,107,0
98,108,0
98,109,0
98,110,0
98,111,0
98,112,0
98,113,0
98,114,0
98,115,0
98,116,0
98,117,0
98,118,0
98,119,0
98,120,0
98,121,0
98,122,0
98,123,0
98,124,0
98,125,0
98,126,0
98,127,0
98,128,0
98,129,0
98,130,0
98,131,0
98,132,0
98,133,0
98,134,0
98,135,0
98,136,0
98,137,0
98,138,0
98,139,0
98,140,0
98,141,0
98,142,0
98,143,0
98,144,0
98,145,0
98,146,0
98,147,0
98,148,0
98,149,0
98,150,0
98,151,0
98,152,0
98,153,0
98,154,0
98,155,0
98,156,0
98,157,0
98,158,0
98,159,0
98,160,0
98,161,0
98,162,0
98,163,0
98,164,0
98,165,0
98,166,0
98,167,0
98,168,0
98,169,0
98,170,0
98,171,0
98,172,0
98,173,0
98,174,0
98,175,0
98,176,0
98,177,0
98,178,0
98,179,0
98,180,0
98,181,0
98,182,0
98,183,0
98,184,0
98,185,0
98,186,0
98,187,0
98,188,0
98,189,0
98,190,0
98,191,0
98,192,0
98,193,0
98,194,0
98,195,0
98,196,0
98,197,0
98,198,0
98,199,0
98,200,0
98,201,0
98,202,0
98,203,0
98,204,0
98,205,0
98,206,0
98,207,0
98,208,1
98,209,1
98,210,1
98,211,1
98,212,1
98,213,1
98,214,1
98,215,1
98,216,1
98,217,1
98,218,1
98,219,1
98,220,1
98,221,1
98,222,1
98,223,1
98,224,1
98,225,1
98,226,1
98,227,1
98,228,1
98,229,1
98,230,1
98,231,1
98,232,1
98,233,1
98,234,1
98,235,1
98,236,1
98,237,1
98,238,1
98,239,1
98,240,1
98,241,1
98,242,1
98,243,1
98,244,1
98,245,1
98,246,1
98,247,1
98,248,1
98,249,1
98,250,1
98,251,1
98,252,1
98,253,1
98,254,1
98,255,1
99,100,0
99,101,0
99,102,0
99,103,0
99,104,0
99,105,0
99,106,0
99,107,0
99,108,0
99,109,0
99,110,0
99,111,0
99,112,0
99,113,0
99,114,0
99,115,0
99,116,0
99,117,0
99,118,0
99,119,0
99,120,0
99,121,0
99,122,0
99,123,0
99,124,0
99,125,0
99,126,0
99,127,0
99,128,0
99,129,0
99,130,0
99,131,0
99,132,0
99,133,0
99,134,0
99,135,0
99,136,0
99,137,0
99,138,0
99,139,0
99,140,0
99,141,0
99,142,0
99,143,0
99,144,0
99,145,0
99,146,0
99,147,0
99,148,0
99,149,0
99,150,0
99,151,0
99,152,0
99,153,0
99,154,0
99,155,0
99,156,0
99,157,0
